,Kernel,Average False Confidence,batch_size,eps,eps_step,max_iter,model,name,norm
337,linear,0.0323629578721635,10.0,0.1,0.3,100.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 10000, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 0.001, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,2.0
338,linear,-0.11660111963382476,100.0,0.5,0.5,1000.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 0.001, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 10, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,2.0
339,linear,0.04003271353051687,1.0,0.01,0.001,1.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 0.1, '_target_': 'deckard.base.model.ModelInitializer', 'kernel': 'linear', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,inf
340,linear,-0.1633875417577638,10.0,0.01,0.5,10.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 0.001, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 10, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,2.0
341,linear,0.029280566758996346,1.0,0.01,0.3,1000.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 10000, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 0.001, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,1.0
342,linear,-0.20215541650053434,10.0,0.5,0.5,100.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 1, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 1, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,2.0
343,linear,0.08168753556199611,1.0,0.3,0.1,1000.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 0.1, '_target_': 'deckard.base.model.ModelInitializer', 'kernel': 'linear', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,inf
344,linear,-0.18751285762007902,50.0,0.5,1.0,100.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 1, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 1, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,1.0
345,linear,-0.16402896948928902,10.0,0.01,0.5,10.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 0.001, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 10, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,1.0
346,linear,0.08168753556199611,1.0,0.3,0.1,10.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 0.1, '_target_': 'deckard.base.model.ModelInitializer', 'kernel': 'linear', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,inf
347,linear,0.02923059205282724,100.0,0.001,0.3,100.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 10000, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,inf
348,linear,0.0071360755579426335,10.0,1.0,1.0,10.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 10000, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 0.001, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,inf
349,linear,0.037799387765371055,1.0,1.0,0.5,1.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 10000, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,1.0
350,linear,-0.18751285714506097,50.0,0.5,0.5,100.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 1, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 1, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,1.0
351,linear,0.08212691950974628,100.0,1.0,0.01,1000.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 0.1, '_target_': 'deckard.base.model.ModelInitializer', 'kernel': 'linear', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,2.0
352,linear,0.029280582814937738,1.0,0.1,0.001,10.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 10000, '_target_': 'deckard.base.model.ModelInitializer', 'coef0': 0.001, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,1.0
353,linear,0.0642164762128922,1.0,0.1,0.1,1000.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 0.1, '_target_': 'deckard.base.model.ModelInitializer', 'kernel': 'linear', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,inf
354,linear,0.039835113221993027,1.0,1.0,0.001,1.0,"{'_target_': 'deckard.base.model.Model', 'art': {'_target_': 'deckard.base.model.art_pipeline.ArtPipeline', 'initialize': None, 'library': 'sklearn-svc'}, 'data': {'_target_': 'deckard.base.data.Data', 'name': 'https://gist.githubusercontent.com/simplymathematics/8c6c04bd151950d5ea9e62825db97fdd/raw/d6a22cdb42a1db624c89f0298cb4f654d3812703/kdd_nsl.csv', 'sample': {'_target_': 'deckard.base.data.SklearnDataSampler', 'random_state': 0, 'stratify': True, 'test_size': 1000, 'train_size': 5000}, 'sklearn_pipeline': {'encoder': {'handle_unknown': 'use_encoded_value', 'name': 'sklearn.preprocessing.OrdinalEncoder', 'unknown_value': -1}, 'preprocessor': {'name': 'sklearn.preprocessing.StandardScaler', 'with_mean': True, 'with_std': True}}, 'target': 'label'}, 'init': {'C': 0.1, '_target_': 'deckard.base.model.ModelInitializer', 'kernel': 'linear', 'max_iter': 10, 'name': 'sklearn.svm.SVC', 'probability': True, 'random_state': 0}, 'library': 'sklearn-svc'}",art.attacks.evasion.ProjectedGradientDescent,2.0
